start,end,title,attendees,calendarId
2026-11-16T09:00:00,2026-11-16T09:30:00,Welcome,Martin Dahlö,extra
2026-11-16T09:30:00,2026-11-16T10:00:00,Intro to Linux,Martin Dahlö,session
2026-11-16T10:00:00,2026-11-16T10:30:00,Break,,free
2026-11-16T10:30:00,2026-11-16T12:00:00,Intro to Linux,Martin Dahlö,session
2026-11-16T12:00:00,2026-11-16T13:00:00,Lunch,,free
2026-11-16T13:00:00,2026-11-16T15:00:00,Intro to HPC cluster,Martin Dahlö,session
2026-11-16T15:00:00,2026-11-16T15:30:00,Break,,free
2026-11-16T15:30:00,2026-11-16T17:00:00,Intro to HPC cluster,Martin Dahlö,session
2026-11-17T09:00:00,2026-11-17T10:00:00,File types in Bioinformatics,Martin Dahlö,session
2026-11-17T10:00:00,2026-11-17T10:30:00,Break,,free
2026-11-17T10:30:00,2026-11-17T11:00:00,File types in Bioinformatics,Martin Dahlö,session
2026-11-17T11:00:00,2026-11-17T12:00:00,Better terminal experience,Martin Dahlö,session
2026-11-17T12:00:00,2026-11-17T13:00:00,Lunch,,free
2026-11-17T13:00:00,2026-11-17T14:00:00,Quality control,Marcel Martin,session
2026-11-17T14:00:00,2026-11-17T15:00:00,Advanced Bash,Martin Dahlö,session
2026-11-17T15:00:00,2026-11-17T15:30:00,Break,,free
2026-11-17T15:30:00,2026-11-17T17:00:00,Advanced Bash,Martin Dahlö,session
2026-11-18T09:00:00,2026-11-18T10:00:00,NGS technologies,NGI,session
2026-11-18T10:00:00,2026-11-18T10:30:00,Break,,free
2026-11-18T10:30:00,2026-11-18T11:30:00,NGS long reads & pipelines,NGI,session
2026-11-18T11:30:00,2026-11-18T12:00:00,Lab tour,NGI,extra
2026-11-18T12:00:00,2026-11-18T13:00:00,Lunch,,free
2026-11-18T13:00:00,2026-11-18T15:00:00,Variant-calling workflow,Diana Ekman,session
2026-11-18T15:00:00,2026-11-18T15:30:00,Break,,free
2026-11-18T15:30:00,2026-11-18T17:00:00,Variant-calling workflow,Diana Ekman,session
2026-11-18T18:00:00,2026-11-18T21:00:00,Course dinner,Martin Dahlö,extra
2026-11-19T09:00:00,2026-11-19T10:00:00,Variant-calling workflow,Diana Ekman,session
2026-11-19T10:00:00,2026-11-19T10:30:00,Break,,free
2026-11-19T10:30:00,2026-11-19T12:00:00,Variant-calling workflow,Diana Ekman,session
2026-11-19T12:00:00,2026-11-19T13:00:00,Lunch,,free
2026-11-19T13:00:00,2026-11-19T15:00:00,RNA-Seq workflow,Roy Francis,session
2026-11-19T15:00:00,2026-11-19T15:30:00,Break,,free
2026-11-19T15:30:00,2026-11-19T17:00:00,RNA-Seq workflow,Roy Francis,session
2026-11-20T09:00:00,2026-11-20T10:00:00,RNA-Seq workflow,Roy Francis,session
2026-11-20T10:00:00,2026-11-20T10:30:00,Break,,free
2026-11-20T10:30:00,2026-11-20T12:00:00,RNA-Seq workflow,Roy Francis,session
2026-11-20T12:00:00,2026-11-20T13:00:00,Lunch,,free
2026-11-20T13:00:00,2026-11-20T14:00:00,Data management practices,DM,session
2026-11-20T14:00:00,2026-11-20T14:15:00,NBIS Presentation,Dag Ahrén,session
2026-11-20T14:15:00,2026-11-20T14:30:00,Feedback,Roy Francis,extra
